"","Site_ID","broad_outcome","detailed_outcome","is_subset","Highest_taxonomic_resolution","body_size","trophic_group","sampling_method","disturbance_type","comparison_type","disturbance_av","control_av","av_type","unit","dist_var","control_var","var_type","dist_n","control_n","description_data_extraction","significant","approx_p_val","exact_p_val","sample_area","sampling_depth","perc_annual_dist","time_after_dist_start","time_after_dist_end","control_SD","dist_SD","Study_ID","exp_obs","plot_area","Validity","Functional_group_size","av_length","av_width","study_year","approx_p_value_numeric","exact_tval","exact_pooled_SD","approx_tval","approx_pooled_SD","pooled_SD_to_use","logRR_var","cv_Control","cv_Experimental","geary_control","geary_trt","geary_test","b_CV2_1","b_CV2_2","cv2_cont_new","cv2_expt_new","lnrr_laj","v_lnrr_laj","yi","vi","sei","e_n","inv_n_tilda","sqrt_inv_n_tilda"
"17","Aslam_2015a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"baerman funnel","precip_inc","undisturbed vs disturbed",8211.206897,7047.413793,"mean","ind kg-1 LOG TRANSFORMED",1681.034483,1099.137931,"SE",4,4,"pg 640 fig 1",FALSE,">0.05",NA,50.3,10,0.268456400000005,365,NA,2198.275862,3362.068966,"Aslam_2015a","experimental",1600,"Medium validity","microfauna",2.55,0.0634,2015,0.525,NA,NA,0.674694850800311,2439.4020341504,2439.4020341504,2.13240412018271e-05,0.31192660549938,0.409448818934077,12.0692041524506,9.19457013492832,"pass",1.23898535454755,0.871295508505612,0.0972982072183658,0.167648335326511,0.161632970312238,0.0668237122841201,0.15283920429872,0.0662366356362192,0.257364790980078,8,0.5,0.707106781186548
"18","Sun_2020a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"Oostenbrink cottonwool filter method","precip_inc","undisturbed vs disturbed",710,911,"mean","ind 100g-1 dry soil",71,70,"SE",4,4,"table s1",TRUE,"<0.1",0.083,19.6,10,25,2190,NA,140,142,"Sun_2020a","experimental",144,"Low validity","microfauna",2.55,0.0634,2020,0.1,2.07768662862583,136.814148062838,1.9431802805153,146.284381787577,136.814148062838,0.000109063701730592,0.153677277716795,0.2,24.4974789915966,18.8235294117647,"pass",1.23898535454755,0.871295508505612,0.0236167056864449,0.04,-0.247230015435403,0.0159378912464156,-0.249277927224597,0.0159041764216112,0.12611176163075,8,0.5,0.707106781186548
"19","Lindberg_2004a_1","abundance",NA,FALSE,"Oribatida",NA,NA,"tullgren funnel","precip_inc","undisturbed vs disturbed",59800,93300,"mean","densities m?2",4500,38200,"SE",4,4,"p 129 tab 1",FALSE,">0.05",NA,100,8,NA,4750,NA,76400,9000,"Lindberg_2004a","experimental",2500,"Medium validity","mesofauna",1,1.1158,2004,0.525,NA,NA,0.674694850800311,70218.639260848,70218.639260848,6.92560978851422e-06,0.818863879957128,0.150501672240803,4.59747459193101,25.0143790849673,"pass",1.23898535454755,0.871295508505612,0.670538053898441,0.022650753347278,-0.525800359465607,0.180330550848197,-0.444814446896712,0.17329720181143,0.41628980507746,8,0.5,0.707106781186548
"20","Lindberg_2004a_1","abundance",NA,FALSE,"Mesostigmata",NA,NA,"tullgren funnel","precip_inc","undisturbed vs disturbed",11600,13600,"mean","densities m?2",2000,2300,"SE",4,4,"p 129 tab 1",FALSE,">0.05",NA,100,8,NA,4750,NA,4600,4000,"Lindberg_2004a","experimental",2500,"Medium validity","mesofauna",0.9,2.1,2004,0.525,NA,NA,0.674694850800311,4192.15756781182,4192.15756781182,1.34549428930101e-05,0.338235294117647,0.344827586206897,11.1304347826087,10.9176470588235,"pass",1.23898535454755,0.871295508505612,0.114403114186851,0.118906064209275,-0.158501825876884,0.0587527121715532,-0.159064694629687,0.0583272945990315,0.241510444078577,8,0.5,0.707106781186548
"21","Lindberg_2004a_1","abundance",NA,FALSE,"Collembola",NA,NA,"tullgren funnel","precip_inc","undisturbed vs disturbed",41200,39100,"mean","densities m?2",8300,4100,"SE",4,4,"p 129 tab 1",FALSE,">0.05",NA,100,8,NA,4750,NA,8200,16600,"Lindberg_2004a","experimental",2500,"Medium validity","mesofauna",3.75,1.0651,2004,0.525,NA,NA,0.674694850800311,4401.76544620241,4401.76544620241,1.36809726993274e-06,0.209718670076726,0.402912621359223,17.9512195121951,9.34372785258682,"pass",1.23898535454755,0.871295508505612,0.0439819205787508,0.162338580450561,0.0671103718481368,0.0520221287579607,0.0523157893641606,0.0515801252573279,0.227112582780717,8,0.5,0.707106781186548
"22","Lindberg_2004a_1","abundance",NA,FALSE,"Macroarthropods",NA,"predator","tullgren funnel","precip_inc","undisturbed vs disturbed",630,800,"mean","densities m?2",110,200,"SE",4,4,"p 129 tab 1",FALSE,">0.05",NA,100,8,NA,4750,NA,400,220,"Lindberg_2004a","experimental",2500,"Medium validity","macrofauna",47.5,15.1463,2004,0.525,NA,NA,0.674694850800311,356.333393264004,356.333393264004,0.000363640573305861,0.5,0.349206349206349,7.52941176470588,10.7807486631016,"pass",1.23898535454755,0.871295508505612,0.25,0.121945074326027,-0.254898773991596,0.0941951842245126,-0.238891908282349,0.0929862685815067,0.304936499260923,8,0.5,0.707106781186548
"23","Liu_2020a_1","abundance",NA,FALSE,"Nematoda",NA,"bacterivore","baerman funnel","precip_inc","undisturbed vs disturbed",231.4285714,257.1428571,"mean","ind 100g-1 dry soil",38.57142857,30,"SE",4,4,"p 6 fig 2",FALSE,">0.05",NA,50.3,10,30,1095,NA,60,77.14285714,"Liu_2020a","experimental",907,"Medium validity","microfauna",2.55,0.0634,2020,0.525,NA,NA,0.674694850800311,53.8991686990651,53.8991686990651,0.000455372396860738,0.233333333372222,0.33333333336214,16.1344537788235,11.2941176460828,"pass",1.23898535454755,0.871295508505612,0.0544444444625926,0.111111111130316,-0.0982771822811511,0.0416281057193122,-0.105360515614616,0.041388888898227,0.203442593618512,8,0.5,0.707106781186548
"24","Liu_2020a_1","abundance",NA,FALSE,"Nematoda",NA,"fungivore","baerman funnel","precip_inc","undisturbed vs disturbed",70.55084746,104.8728814,"mean","ind 100g-1 dry soil",13.34745763,28.60169492,"SE",4,4,"p 6 fig 2",FALSE,">0.05",NA,50.3,10,30,1095,NA,57.20338984,26.69491526,"Liu_2020a","experimental",907,"Medium validity","microfauna",2.55,0.0634,2020,0.525,NA,NA,0.674694850800311,71.9416871621325,71.9416871621325,0.00524868888703371,0.545454545315849,0.378378378447334,6.90196078606873,9.94957983011957,"pass",1.23898535454755,0.871295508505612,0.29752066100572,0.143170197276434,-0.415709080940976,0.111876093462936,-0.396415272974815,0.110172714570538,0.331922753921057,8,0.5,0.707106781186548
"25","Liu_2020a_1","abundance",NA,FALSE,"Nematoda",NA,"omnivore","baerman funnel","precip_inc","undisturbed vs disturbed",36.48,35.04,"mean","ind 100g-1 dry soil",7.2,7.68,"SE",4,4,"p 6 fig 2",FALSE,">0.05",NA,50.3,10,30,1095,NA,15.36,14.4,"Liu_2020a","experimental",907,"Medium validity","microfauna",2.55,0.0634,2020,0.525,NA,NA,0.674694850800311,3.0183534488245,3.0183534488245,0.00118160762882223,0.438356164383562,0.394736842105263,8.58823529411765,9.53725490196078,"pass",1.23898535454755,0.871295508505612,0.192156126853068,0.155817174515235,0.0357315300957108,0.0879496217320929,0.0402738991379399,0.0869933253420759,0.294946309253186,8,0.5,0.707106781186548
"26","Liu_2020a_1","abundance",NA,FALSE,"Nematoda",NA,"predator","baerman funnel","precip_inc","undisturbed vs disturbed",6.86440678,16.01694915,"mean","ind 100g-1 dry soil",1.271186441,6.86440678,"SE",4,4,"p 6 fig 2",FALSE,">0.05",NA,50.3,10,30,1095,NA,13.72881356,2.542372882,"Liu_2020a","experimental",907,"Medium validity","microfauna",2.55,0.0634,2020,0.525,NA,NA,0.674694850800311,19.1844498805569,19.1844498805569,0.120480080558038,0.85714285732124,0.370370370445908,4.39215686183103,10.1647058802798,"pass",1.23898535454755,0.871295508505612,0.734693877856819,0.137174211304239,-0.921987818498163,0.226695020077877,-0.847297860179091,0.217967022290264,0.466869384614438,8,0.5,0.707106781186548
"27","Liu_2020a_1","abundance",NA,FALSE,"Nematoda",NA,"herbivore","baerman funnel","precip_inc","undisturbed vs disturbed",367.9245283,362.2641509,"mean","ind 100g-1 dry soil",107.5471698,84.90566038,"SE",4,4,"p 6 fig 2",FALSE,">0.05",NA,50.3,10,30,1095,NA,169.81132076,215.0943396,"Liu_2020a","experimental",907,"Medium validity","microfauna",2.55,0.0634,2020,0.525,NA,NA,0.674694850800311,11.8645969770405,11.8645969770405,4.45134330131449e-05,0.468750000070736,0.584615384556844,8.03137254780765,6.43962848361697,"pass",1.23898535454755,0.871295508505612,0.219726562566315,0.341775147860547,0.0307602598124077,0.142954959075345,0.0155041866506287,0.140375427606715,0.374667089036007,8,0.5,0.707106781186548
"28","Liu_2020a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"baerman funnel","precip_inc","undisturbed vs disturbed",216.86747,614.4578313,"mean","ind 100g-1 dry soil",60.24096386,144.5783133,"SE",4,4,"p 6 fig 2",NA,NA,NA,50.3,10,30,90,NA,289.1566266,120.48192772,"Liu_2020a","experimental",907,"Medium validity","microfauna",2.55,0.0634,2020,NA,NA,NA,NA,NA,NA,NA,0.470588235466436,0.555555555289136,7.99999999707059,6.77647059148499,"pass",1.23898535454755,0.871295508505612,0.221453287359414,0.30864197501262,-1.03055528827478,0.134778525393352,-1.04145387423143,0.132523815593008,0.36403820622705,8,0.5,0.707106781186548
"29","Liu_2020a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"baerman funnel","precip_inc","undisturbed vs disturbed",662.650602,710.8433735,"mean","ind 100g-1 dry soil",216.8674699,168.6746988,"SE",4,4,"p 6 fig 2",NA,NA,NA,50.3,10,30,110,NA,337.3493976,433.7349398,"Liu_2020a","experimental",907,"Medium validity","microfauna",2.55,0.0634,2020,NA,NA,NA,NA,NA,NA,NA,0.474576271195978,0.654545455011901,7.93277310908428,5.75163398282934,"pass",1.23898535454755,0.871295508505612,0.225222637182279,0.428429752676736,-0.0448033698630977,0.167073680109722,-0.0702042592999048,0.163413097464754,0.404243858907904,8,0.5,0.707106781186548
"30","Liu_2020a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"baerman funnel","precip_inc","undisturbed vs disturbed",337.349398,542.1686747,"mean","ind 100g-1 dry soil",84.3373494,120.4819277,"SE",4,4,"p 6 fig 2",NA,NA,NA,50.3,10,30,130,NA,240.9638554,168.6746988,"Liu_2020a","experimental",907,"Medium validity","microfauna",2.55,0.0634,2020,NA,NA,NA,NA,NA,NA,NA,0.444444444403457,0.499999999407143,8.47058823607529,7.52941177363361,"pass",1.23898535454755,0.871295508505612,0.197530864161097,0.249999999407143,-0.467899336477297,0.113468941548307,-0.474457978383052,0.11188271589206,0.334488738064617,8,0.5,0.707106781186548
"31","Liu_2020a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"baerman funnel","precip_inc","undisturbed vs disturbed",2084.33735,1349.39759,"mean","ind 100g-1 dry soil",734.939759,385.5421687,"SE",4,4,"p 6 fig 2",NA,NA,NA,50.3,10,30,370,NA,771.0843374,1469.879518,"Liu_2020a","experimental",907,"Medium validity","microfauna",2.55,0.0634,2020,NA,NA,NA,NA,NA,NA,NA,0.571428571619133,0.705202311900231,6.58823529192059,5.33847637596168,"pass",1.23898535454755,0.871295508505612,0.326530612462682,0.49731030070943,0.456140184790402,0.211490537294074,0.434792723759559,0.205960228293028,0.453828412831356,8,0.5,0.707106781186548
"32","Liu_2020a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"baerman funnel","precip_inc","undisturbed vs disturbed",373.493976,277.1084337,"mean","ind 100g-1 dry soil",NA,NA,"SE",4,4,"p 6 fig 2",NA,NA,NA,50.3,10,30,492,NA,NA,NA,"Liu_2020a","experimental",907,"Medium validity","microfauna",2.55,0.0634,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.23898535454755,0.871295508505612,1.23898535454755,0.871295508505612,0.252531758184906,0.563417724699623,0.298492988940148,NA,NA,8,0.5,0.707106781186548
"33","Liu_2020a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"baerman funnel","precip_inc","undisturbed vs disturbed",578.313253,554.2168675,"mean","ind 100g-1 dry soil",NA,NA,"SE",4,4,"p 6 fig 2",NA,NA,NA,50.3,10,30,730,NA,NA,NA,"Liu_2020a","experimental",907,"Medium validity","microfauna",2.55,0.0634,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.23898535454755,0.871295508505612,1.23898535454755,0.871295508505612,-0.00340161641162692,0.563417724699623,0.0425596143436147,NA,NA,8,0.5,0.707106781186548
"34","Liu_2020a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"baerman funnel","precip_inc","undisturbed vs disturbed",578.313253,506.0240964,"mean","ind 100g-1 dry soil",NA,216.8674699,"SE",4,4,"p 6 fig 2",NA,NA,NA,50.3,10,30,850,NA,433.7349398,NA,"Liu_2020a","experimental",907,"Medium validity","microfauna",2.55,0.0634,2020,NA,NA,NA,NA,NA,NA,NA,0.85714285719932,NA,4.39215686245577,NA,NA,1.23898535454755,0.871295508505612,0.734693877647813,0.871295508505612,0.150606596432343,0.421793142741407,0.133531392575118,NA,NA,8,0.5,0.707106781186548
"35","Liu_2020a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"baerman funnel","precip_inc","undisturbed vs disturbed",927.710843,1638.554217,"mean","ind 100g-1 dry soil",313.253012,433.7349398,"SE",4,4,"p 6 fig 2",FALSE,">0.05",NA,50.3,10,30,1095,NA,867.4698796,626.506024,"Liu_2020a","experimental",907,"Medium validity","microfauna",2.55,0.0634,2020,0.525,NA,NA,0.674694850800311,1489.98371492149,1489.98371492149,0.000571548409721714,0.529411764713062,0.675324675492663,7.11111111101467,5.57466063209746,"pass",1.23898535454755,0.871295508505612,0.280276816616599,0.456063417329271,-0.546876139276764,0.188562385588949,-0.568849464365848,0.184085058486467,0.42905134714445,8,0.5,0.707106781186548
"36","Liu_2020a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"baerman funnel","precip_inc","undisturbed vs disturbed",713.9718956,659.0509805,"mean","ind 100g-1 dry soil",126.2135922,116.5048544,"SE",4,4,"p 6 fig 2",FALSE,">0.05",NA,50.3,10,30,1095,NA,233.0097088,252.4271844,"Liu_2020a","experimental",907,"Medium validity","microfauna",2.55,0.0634,2020,0.525,NA,NA,0.674694850800311,115.118564933808,115.118564933808,0.000122717072872107,0.353553390700099,0.353553390484464,10.6481962311213,10.6481962376157,"pass",1.23898535454755,0.871295508505612,0.125000000075537,0.12499999992306,0.0800427077361794,0.0629882812496438,0.080042707755239,0.0624999999996493,0.249999999999299,8,0.5,0.707106781186548
"37","Riutta_2012a_1","abundance",NA,FALSE,"Oniscidea",NA,NA,"hand sorting","precip_inc","undisturbed vs disturbed",1.169491525,1.025423729,"mean","LOG abundance per plot",0.254237288,0.355932203,"SE",5,5,"p 128 fig 2",NA,NA,NA,NA,NA,30.25,120,NA,0.795888601289255,0.568491858383192,"Riutta_2012a","experimental",9,"Low validity","macrofauna",17.5,8.3264,2012,NA,NA,NA,NA,NA,NA,NA,0.776155825909559,0.486101734155954,5.48752835167908,8.76190476340318,"pass",1.23898535454755,0.871295508505612,0.602417866093349,0.236294895949426,0.0948508420019343,0.171929978040957,0.131463139016327,0.167742552408555,0.409563856325915,10,0.4,0.632455532033676
