"","Study_ID","Site_ID","broad_outcome","detailed_outcome","is_subset","Highest_taxonomic_resolution","trophic_group","trophic_assigned","sampling_method","disturbance_type","comparison_type","disturbance_av","control_av","dist_var","control_var","var_type","dist_n","control_n","significant","approx_p_val","exact_p_val","sample_area","sampling_depth","above_below","perc_during_dist","perc_annual_dist","time_after_dist_start","time_after_dist_end","lat","lon","forest_type","deciduous_coniferous","plantation","plot_area","mean_annual_precipitation","mean_annual_temperature","aridity","Functional_group_size","body_length","body_width","min_length","max_length","av_length","min_width","max_width","av_width","control_SD","dist_SD","Article","Did.the.study.consist.of.both.temporal.and.spatial.comparisons.","Did.the.study.use.randomization.","Did.the.study.avoid.confounding.factors.","Can.study.determine.causality.","Validity","study_year","yi","vi","sei","e_n","inv_n_tilda","sqrt_inv_n_tilda"
"11","Krashevska_2012a","Krashevska_2012a_1","abundance",NA,FALSE,"Testate amoebae",NA,NA,"Cobb's decanting and sieving method","drought","undisturbed vs disturbed",10,1194,20,645,"SE",4,4,TRUE,"<0.05",NA,78.5,5,"belowground",-100,-100,456.25,NA,-3.975,-79.07361111,"tropical rainforest","mixed",FALSE,2.25,2200,19.4,1.720250085,"microfauna","Testate amoebae",NA,NA,NA,NA,NA,NA,NA,1290,40,"Krashevska et al. 2012","Partially","Yes","Yes","Yes","Medium validity",2012,-4.7824792009585,4.29181712583016,2.07167012958872,8,0.5,0.707106781186548
"12","Krashevska_2012a","Krashevska_2012a_1","abundance",NA,FALSE,"Testate amoebae",NA,NA,NA,"drought","undisturbed vs disturbed",14,55,27,102,"SE",4,4,FALSE,">0.05",NA,78.5,5,"belowground",-100,-100,456.25,NA,-3.975,-79.07361111,"tropical rainforest","mixed",FALSE,2.25,2200,19.4,1.720250085,"microfauna","Testate amoebae",NA,NA,NA,NA,NA,NA,NA,204,54,"Krashevska et al. 2012","Partially","Yes","Yes","Yes","Medium validity",2012,-1.36827585561721,7.15872659807725,2.67557967515027,8,0.5,0.707106781186548
"13","Krashevska_2012a","Krashevska_2012a_1","abundance",NA,FALSE,"Testate amoebae",NA,NA,NA,"drought","undisturbed vs disturbed",1268,5678,986,3587,"SE",4,4,FALSE,">0.06",NA,78.5,5,"belowground",-100,-100,456.25,NA,-3.975,-79.07361111,"tropical rainforest","mixed",FALSE,2.25,2200,19.4,1.720250085,"microfauna","Testate amoebae",NA,NA,NA,NA,NA,NA,NA,7174,1972,"Krashevska et al. 2012","Partially","Yes","Yes","Yes","Medium validity",2012,-1.49915820203575,1.00375672427925,1.00187660132336,8,0.5,0.707106781186548
"14","Krashevska_2012a","Krashevska_2012a_2","abundance",NA,FALSE,"Testate amoebae",NA,NA,NA,"drought","undisturbed vs disturbed",87,1263,95,609,"SE",4,4,TRUE,"<0.05",NA,78.5,5,"belowground",-100,-100,456.25,NA,-3.975,-79.07361111,"tropical rainforest","mixed",FALSE,2.25,3500,15.7,1.720250085,"microfauna","Testate amoebae",NA,NA,NA,NA,NA,NA,NA,1218,190,"Krashevska et al. 2012","Partially","Yes","Yes","Yes","Medium validity",2012,-2.67533700369591,1.42486622597234,1.19367760554194,8,0.5,0.707106781186548
"15","Krashevska_2012a","Krashevska_2012a_2","abundance",NA,FALSE,"Testate amoebae",NA,NA,NA,"drought","undisturbed vs disturbed",4422,4012,3407,1689,"SE",4,4,FALSE,">0.09",NA,78.5,5,"belowground",-100,-100,456.25,NA,-3.975,-79.07361111,"tropical rainforest","mixed",FALSE,2.25,3500,15.7,1.720250085,"microfauna","Testate amoebae",NA,NA,NA,NA,NA,NA,NA,3378,6814,"Krashevska et al. 2012","Partially","Yes","Yes","Yes","Medium validity",2012,0.0973022123355655,0.770847716861698,0.877979337377423,8,0.5,0.707106781186548
"16","Krashevska_2012a","Krashevska_2012a_3","abundance",NA,FALSE,"Testate amoebae",NA,NA,NA,"drought","undisturbed vs disturbed",243,1364,156,357,"SE",4,4,TRUE,"<0.05",NA,78.5,5,"belowground",-100,-100,456.25,NA,-3.975,-79.07361111,"tropical rainforest","mixed",FALSE,2.25,4500,9.4,1.720250085,"microfauna","Testate amoebae",NA,NA,NA,NA,NA,NA,NA,714,312,"Krashevska et al. 2012","Partially","Yes","Yes","Yes","Medium validity",2012,-1.72511539506286,0.480634997261134,0.693278441364747,8,0.5,0.707106781186548
"17","Krashevska_2012a","Krashevska_2012a_3","abundance",NA,FALSE,"Testate amoebae",NA,NA,NA,"drought","undisturbed vs disturbed",392,12,193,14,"SE",4,4,TRUE,"<0.05",NA,78.5,5,"belowground",-100,-100,456.25,NA,-3.975,-79.07361111,"tropical rainforest","mixed",FALSE,2.25,4500,9.4,1.720250085,"microfauna","Testate amoebae",NA,NA,NA,NA,NA,NA,NA,28,386,"Krashevska et al. 2012","Partially","Yes","Yes","Yes","Medium validity",2012,3.48635519000246,1.60351661923273,1.26630036690855,8,0.5,0.707106781186548
"18","Krashevska_2012a","Krashevska_2012a_3","abundance",NA,FALSE,"Testate amoebae",NA,NA,NA,"drought","undisturbed vs disturbed",3555,1905,1224,727,"SE",4,4,FALSE,">0.1",NA,78.5,5,"belowground",-100,-100,456.25,NA,-3.975,-79.07361111,"tropical rainforest","mixed",FALSE,2.25,4500,9.4,1.720250085,"microfauna","Testate amoebae",NA,NA,NA,NA,NA,NA,NA,1454,2448,"Krashevska et al. 2012","Partially","Yes","Yes","Yes","Medium validity",2012,0.62387305467654,0.264184498452139,0.5139888116021,8,0.5,0.707106781186548
"19","Krashevska_2012a","Krashevska_2012a_2","abundance",NA,FALSE,"Collembola",NA,"fungivore",NA,"drought","undisturbed vs disturbed",24.57337884,65.80204778,3.549488055,5.733788396,"SE",24,24,NA,NA,NA,78.5,10,"belowground",-100,-100,182.5,NA,-3.975,-79.07361111,"tropical rainforest","mixed",FALSE,2.25,3500,15.7,1.720250085,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,28.0897117265824,17.3888691657078,"Krashevska et al. 2012","Partially","Yes","Yes","Yes","Medium validity",2012,-0.984987263119864,0.0284570420112166,0.168692151599346,48,0.0833333333333333,0.288675134594813
"20","Krashevska_2012a","Krashevska_2012a_2","abundance",NA,FALSE,"Collembola",NA,"fungivore",NA,"drought","undisturbed vs disturbed",14.47098976,65.80204778,1.638225256,5.733788396,"SE",24,24,NA,NA,NA,78.5,10,"belowground",-100,-100,30,NA,-3.975,-79.07361111,"tropical rainforest","mixed",FALSE,2.25,3500,15.7,1.720250085,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,28.0897117265824,8.02563192188069,"Krashevska et al. 2012","Partially","Yes","Yes","Yes","Medium validity",2012,-1.51450501999015,0.0204087932150004,0.142859347664059,48,0.0833333333333333,0.288675134594813
"21","Kuperman_2002a","Kuperman_2002a_1","abundance",NA,FALSE,"Collembola",NA,"fungivore",NA,"drought","undisturbed vs disturbed",42.8668942,25.66552901,6.825938567,3.822525597,"SE",24,24,NA,NA,NA,78.5,10,"belowground",-100,-100,182.5,NA,38.717428,-83.446694,"temperate seasonal forest","deciduous",FALSE,NA,NA,NA,1.535361648,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,18.7264744827553,33.4401330094692,"Kuperman et al. 2002","Partially","Yes","Yes","Partially","Medium validity",2002,0.512951023135383,0.0475379810107665,0.218032064180401,48,0.0833333333333333,0.288675134594813
"22","Kuperman_2002a","Kuperman_2002a_1","abundance",NA,FALSE,"Collembola",NA,"fungivore",NA,"drought","undisturbed vs disturbed",15.56313993,25.66552901,15.56313993,3.822525597,"SE",24,24,NA,NA,NA,78.5,10,"belowground",NA,NA,30,NA,38.717428,-83.446694,"temperate seasonal forest","deciduous",FALSE,NA,NA,NA,1.535361648,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,18.7264744827553,76.2435032480686,"Kuperman et al. 2002","Partially","Yes","Yes","Partially","Medium validity",2002,-0.500243514537987,1.02218198279493,1.01103015919157,48,0.0833333333333333,0.288675134594813
"23","Kuperman_2002a","Kuperman_2002a_3","abundance",NA,FALSE,"Collembola",NA,"fungivore",NA,"drought","undisturbed vs disturbed",15.83617747,53.7883959,3.549488055,5.187713311,"SE",24,24,NA,NA,NA,78.5,10,"belowground",-100,-100,182.5,NA,37.628727,-89.158503,"temperate seasonal forest","deciduous",FALSE,NA,NA,NA,1.541863063,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,25.4145010875885,17.3888691657078,"Kuperman et al. 2002","Partially","Yes","Yes","Partially","Medium validity",2002,-1.2227607183871,0.0595397782093082,0.244007742109361,48,0.0833333333333333,0.288675134594813
"24","Kuperman_2002a","Kuperman_2002a_3","abundance",NA,FALSE,"Collembola",NA,"fungivore",NA,"drought","undisturbed vs disturbed",3.003412969,53.7883959,0.273037543,5.187713311,"SE",24,24,NA,NA,NA,78.5,10,"belowground",NA,NA,30,NA,37.628727,-89.158503,"temperate seasonal forest","deciduous",FALSE,NA,NA,NA,1.541863063,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,25.4145010875885,1.33760532194644,"Kuperman et al. 2002","Partially","Yes","Yes","Partially","Medium validity",2002,-2.88530845595145,0.0175664288737763,0.132538405278532,48,0.0833333333333333,0.288675134594813
"25","Landesman_2011a","Landesman_2011a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"Cobb's decanting and sieving method","drought","undisturbed vs disturbed",12.60869565,105.6521739,10,13.47826087,"SE",4,4,TRUE,"<0.05",NA,NA,3,"belowground",-100,-100,425,NA,39.957455,-74.627963,"temperate seasonal forest","mixed",FALSE,4.75,1344,NA,1.453670017,"microfauna","Nematoda","Nematoda",0.1,5,2.55,0.003285474,0.123567244,0.063426359,26.95652174,20,"Landesman et al. 2011","Partially","No","Partially","Yes","Low validity",2011,-2.12576561340303,0.645287699272934,0.803298013985429,8,0.5,0.707106781186548
"26","Lensing_2005a","Lensing_2005a_1","abundance",NA,FALSE,"Araneida",NA,"predator","pitfall traps","drought","undisturbed vs disturbed",3.214545455,2.374545455,0.941818182,0.712727273,"SE",5,5,NA,NA,NA,63.62,0,"aboveground",-100,-100,21,NA,37.719113,-84.338822,"temperate seasonal forest","deciduous",FALSE,4,NA,NA,1.448496973,"macrofauna","Araneae","Araneida",0.43,100,50.215,1.435450768,28.29256964,14.8640102,1.59370663184605,2.10596947739727,"Lensing et al. 2005","Partially","Yes","No","Partially","Low validity",2005,0.302879933311191,0.175932952542215,0.419443622602865,10,0.4,0.632455532033676
"27","Lensing_2005a","Lensing_2005a_1","abundance",NA,FALSE,"Araneida",NA,"predator","pitfall traps","drought","undisturbed vs disturbed",4.232727273,2.603636364,0.56,0.941818182,"SE",5,5,NA,NA,NA,63.62,0,"aboveground",-100,-100,28,NA,37.719113,-84.338822,"temperate seasonal forest","deciduous",FALSE,4,NA,NA,1.448496973,"macrofauna","Araneae","Araneida",0.43,100,50.215,1.435450768,28.29256964,14.8640102,2.10596947739727,1.25219806739988,"Lensing et al. 2005","Partially","Yes","No","Partially","Low validity",2005,0.485937461255506,0.148353853168818,0.385167305425601,10,0.4,0.632455532033676
"28","Lensing_2005a","Lensing_2005a_1","abundance",NA,FALSE,"Araneida",NA,"predator","pitfall traps","drought","undisturbed vs disturbed",5.632727273,4.232727273,1.501818182,0.941818182,"SE",5,5,TRUE,"<0.05",0.043,63.62,0,"aboveground",-100,-100,46,NA,37.719113,-84.338822,"temperate seasonal forest","deciduous",FALSE,4,NA,NA,1.448496973,"macrofauna","Araneae","Araneida",0.43,100,50.215,1.435450768,28.29256964,14.8640102,2.10596947739727,3.35816754479715,"Lensing et al. 2005","Partially","Yes","No","Partially","Low validity",2005,0.285747212109471,0.120598232207298,0.347272561840549,10,0.4,0.632455532033676
"29","Lensing_2005a","Lensing_2005a_1","abundance",NA,FALSE,"Araneida",NA,"predator","pitfall traps","drought","undisturbed vs disturbed",4.64,2.4,0.916363636,0.254545455,"SE",5,5,NA,NA,NA,63.62,0,"aboveground",-100,-100,58,NA,37.719113,-84.338822,"temperate seasonal forest","deciduous",FALSE,4,NA,NA,1.448496973,"macrofauna","Araneae","Araneida",0.43,100,50.215,1.435450768,28.29256964,14.8640102,0.569180940743614,2.04905138220487,"Lensing et al. 2005","Partially","Yes","No","Partially","Low validity",2005,0.659245628884264,0.0502520066172958,0.224169593427155,10,0.4,0.632455532033676
"30","Lensing_2005a","Lensing_2005a_1","abundance",NA,FALSE,"Collembola",NA,"fungivore","pitfall traps","drought","undisturbed vs disturbed",54.7826087,148.115942,13.1884058,22.31884058,"SE",5,5,NA,NA,NA,63.62,0,"aboveground",-100,-100,21,NA,37.719113,-84.338822,"temperate seasonal forest","deciduous",FALSE,4,NA,NA,1.448496973,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,49.9064447158608,29.4901718836525,"Lensing et al. 2005","Partially","Yes","No","Partially","Low validity",2005,-0.994622574869002,0.0806620528613769,0.284010656246164,10,0.4,0.632455532033676
"31","Lensing_2005a","Lensing_2005a_1","abundance",NA,FALSE,"Collembola",NA,"fungivore","pitfall traps","drought","undisturbed vs disturbed",70,153.1884058,13.1884058,22.31884058,"SE",5,5,NA,NA,NA,63.62,0,"aboveground",-100,-100,28,NA,37.719113,-84.338822,"temperate seasonal forest","deciduous",FALSE,4,NA,NA,1.448496973,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,49.9064447158608,29.4901718836525,"Lensing et al. 2005","Partially","Yes","No","Partially","Low validity",2005,-0.783173332236586,0.0567238835573466,0.238167763472193,10,0.4,0.632455532033676
"32","Lensing_2005a","Lensing_2005a_1","abundance",NA,FALSE,"Collembola",NA,"fungivore","pitfall traps","drought","undisturbed vs disturbed",141.0144928,283.0434783,17.24637681,21.30434783,"SE",5,5,NA,NA,NA,63.62,0,"aboveground",-100,-100,46,NA,37.719113,-84.338822,"temperate seasonal forest","deciduous",FALSE,4,NA,NA,1.448496973,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,47.6379699641801,38.564070912736,"Lensing et al. 2005","Partially","Yes","No","Partially","Low validity",2005,-0.696737848500043,0.0206232127495724,0.143607843621344,10,0.4,0.632455532033676
"33","Lensing_2005a","Lensing_2005a_1","abundance",NA,FALSE,"Collembola",NA,"fungivore","pitfall traps","drought","undisturbed vs disturbed",36.52173913,73.04347826,2.028985507,5.072463768,"SE",5,5,TRUE,"<0.001",NA,63.62,0,"aboveground",-100,-100,58,NA,37.719113,-84.338822,"temperate seasonal forest","deciduous",FALSE,4,NA,NA,1.448496973,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,11.3423737986527,4.53694951901388,"Lensing et al. 2005","Partially","Yes","No","Partially","Low validity",2005,-0.693147180559945,0.00790895061650224,0.0889322810710613,10,0.4,0.632455532033676
"34","Lindberg_2002a","Lindberg_2002a_1","abundance",NA,FALSE,"Collembola",NA,"fungivore","high-gradient canister","drought","undisturbed vs disturbed",12800,38000,7800,6300,"SE",4,4,FALSE,">0.05",NA,100,10,"belowground",-70,-35,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,12600,15600,"Lindberg et al. 2002","Partially","Yes","Yes","Yes","Medium validity",2002,-1.08814098880081,0.398824040209488,0.631525169893875,8,0.5,0.707106781186548
"35","Lindberg_2002a","Lindberg_2002a_1","abundance",NA,FALSE,"Enchytraeidae","omnivore",NA,"baerman funnel","drought","undisturbed vs disturbed",3300,36600,1900,8700,"SE",4,4,TRUE,"<0.05",NA,15.9,15,"belowground",-70,-35,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Enchytraeidae","Enchytraeidae",150,2000,1075,0.521102631,2.07220232,1.296652476,17400,3800,"Lindberg et al. 2002","Partially","Yes","Yes","Yes","Medium validity",2002,-2.40612577193489,0.388000414099215,0.622896792493921,8,0.5,0.707106781186548
"36","Lindberg_2002a","Lindberg_2002a_1","abundance",NA,FALSE,"Macroarthropods","predator",NA,"tullgren funnel","drought","undisturbed vs disturbed",190,860,70,100,"SE",4,4,TRUE,"<0.05",NA,100,10,"belowground",-70,-35,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"macrofauna","Macroarthropods","Macroarthropods",NA,NA,47.5,2,28.29256964,15.14628482,200,140,"Lindberg et al. 2002","Partially","Yes","Yes","Yes","Medium validity",2002,-1.50990831708707,0.149254894088142,0.386335209485419,8,0.5,0.707106781186548
"37","Lindberg_2002a","Lindberg_2002a_1","abundance",NA,FALSE,"Mesostigmata",NA,"predator","high-gradient canister","drought","undisturbed vs disturbed",2100,7400,430,690,"SE",4,4,FALSE,">0.05",NA,100,10,"belowground",-70,-35,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Mesostigmata","Mesostigmata",0.3,1.5,0.9,0.2,4,2.1,1380,860,"Lindberg et al. 2002","Partially","Yes","Yes","Yes","Medium validity",2002,-1.25954265548075,0.050621740052242,0.224992755555022,8,0.5,0.707106781186548
"38","Lindberg_2002a","Lindberg_2002a_1","abundance",NA,FALSE,"Oribatida",NA,NA,"high-gradient canister","drought","undisturbed vs disturbed",70200,220000,33800,32600,"SE",4,4,TRUE,"<0.05",NA,100,10,"belowground",-70,-35,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Oribatida","Acari",0.2,1.8,1,0.097692066,2.133966827,1.115829446,65200,67600,"Lindberg et al. 2002","Partially","Yes","Yes","Yes","Medium validity",2002,-1.1422792353206,0.253782268249272,0.503768069898512,8,0.5,0.707106781186548
"39","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Collembola",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",8064.516129,33724.34018,733.1378299,10997.06745,"SE",4,4,TRUE,"<0.05",0.005,7854,10,"belowground",-70,-35,2190,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,21994.1349,1466.2756598,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,-1.43074612381472,0.114597166023323,0.33852203181377,8,0.5,0.707106781186548
"40","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Collembola",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",25659.82405,34457.47801,19794.72141,5131.964809,"SE",4,4,TRUE,"<0.05",0.008,7854,10,"belowground",-70,-35,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,10263.929618,39589.44282,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,-0.294799540220645,0.617284023605328,0.785674247767691,8,0.5,0.707106781186548
"41","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Collembola",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",65249.26686,118035.1906,17595.30792,16129.03226,"SE",4,4,FALSE,NA,NA,7854,10,"belowground",-70,-35,2920,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,32258.06452,35190.61584,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,-0.59276799515142,0.0913902103130944,0.302308138019959,8,0.5,0.707106781186548
