"","Site_ID","broad_outcome","detailed_outcome","is_subset","Highest_taxonomic_resolution","body_size","trophic_group","sampling_method","disturbance_type","comparison_type","disturbance_av","control_av","av_type","unit","dist_var","control_var","var_type","dist_n","control_n","description_data_extraction","significant","approx_p_val","exact_p_val","sample_area","sampling_depth","perc_annual_dist","time_after_dist_start","time_after_dist_end","control_SD","dist_SD","Study_ID","exp_obs","plot_area","Validity","Functional_group_size","av_length","av_width","study_year","approx_p_value_numeric","exact_tval","exact_pooled_SD","approx_tval","approx_pooled_SD","pooled_SD_to_use","logRR_var","cv_Control","cv_Experimental","geary_control","geary_trt","geary_test","b_CV2_1","b_CV2_2","cv2_cont_new","cv2_expt_new","lnrr_laj","v_lnrr_laj","yi","vi","rr_diff","sei","e_n","inv_n_tilda","sqrt_inv_n_tilda"
"11","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",18,26.1643836,"mean","density m-2",1.260273973,2.02739726,"SE",4,4,"p 497 fig 1",TRUE,"<0.001",NA,7854,10,-35,2190,NA,4.05479452,2.520547946,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",1,1.1158,2006,0.001,NA,NA,5.95881617881876,1.93766373538734,1.93766373538734,0.00220272651612881,0.1549738217414,0.140030441444444,24.2925278608344,26.8849104774589,"pass",1.51219033396442,1.28648697295597,0.0240168854251351,0.019608524531126,-0.374578368573839,0.0109213728799998,-0.374027323462088,0.0109063524890653,0.000551045111751081,0.104433483562817,8,0.5,0.707106781186548
"12","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",19.31506849,25.4520548,"mean","density m-2",1.260273973,0.657534247,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.005,7854,10,-35,2555,NA,1.315068494,2.520547946,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",1,1.1158,2006,0.05,4.31682710363337,2.01050657423715,2.44691185114497,3.54692355085815,2.01050657423715,0.00212315429752576,0.0516684607326871,0.130496453963131,72.8627450666683,28.8491048455354,"pass",1.51219033396442,1.28648697295597,0.00266962983448523,0.0170293244969515,-0.274115974547167,0.00492938115811348,-0.275910936379976,0.00492473858285917,0.00179496183280836,0.0701764816933649,8,0.5,0.707106781186548
"13","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",19.47945205,25.7260274,"mean","density m-2",1.260273973,1.863013699,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.005,7854,10,-35,2920,NA,3.726027398,2.520547946,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",1,1.1158,2006,0.05,4.31682710363337,2.04640847693902,2.44691185114497,3.61026147068674,2.04640847693902,0.00212128932675338,0.144834930790752,0.129395218075449,25.9930795823829,29.094629139678,"pass",1.51219033396442,1.28648697295597,0.020977157177162,0.016743122460793,-0.278672304097197,0.00944132574187895,-0.278143049757651,0.00943006990948875,0.000529254339546203,0.0971085470465332,8,0.5,0.707106781186548
"14","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",19.20547945,24.1917808,"mean","density m-2",2.082191781,1.643835616,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.02,7854,10,-35,3285,NA,3.287671232,4.164383562,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",1,1.1158,2006,0.05,3.14266840329098,2.24385588624774,2.44691185114497,2.88187536953962,2.24385588624774,0.00247935981174472,0.135900339837735,0.21683309561949,27.7019607666029,17.3622290988247,"pass",1.51219033396442,1.28648697295597,0.0184689023680119,0.0470165913559309,-0.227248851646868,0.0164112431218827,-0.230817312770358,0.0163713734309857,0.00356846112348994,0.127950667958341,8,0.5,0.707106781186548
"15","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",20.68493151,25.4520548,"mean","density m-2",0.821917808,0.657534247,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.027,7854,10,-35,NA,365,1.315068494,1.643835616,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",1,1.1158,2006,0.05,2.90944317054049,2.31718924036252,2.44691185114497,2.75519954144161,2.31718924036252,0.00224816458289188,0.0516684607326871,0.0794701986421999,72.8627450666683,47.3725490394562,"pass",1.51219033396442,1.28648697295597,0.00266962983448523,0.00631551247223071,-0.206935254298063,0.00224702014888586,-0.207390989627781,0.00224628557667899,0.000455735329718182,0.0473949952703762,8,0.5,0.707106781186548
"16","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",22.43835616,25.7260274,"mean","density m-2",2.630136986,1.863013699,"SE",4,4,"p 497 fig 1",FALSE,NA,NA,7854,10,-35,NA,730,3.726027398,5.260273972,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",1,1.1158,2006,NA,NA,NA,NA,NA,NA,NA,0.144834930790752,0.234432234451171,25.9930795823829,16.0588235281146,"pass",1.51219033396442,1.28648697295597,0.020977157177162,0.0549584725497689,-0.132483731235474,0.019037977350924,-0.13673139565705,0.0189839074317327,0.00424766442157587,0.137782101274922,8,0.5,0.707106781186548
"17","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",22.16438356,24.1917808,"mean","density m-2",NA,1.643835616,"SE",4,4,"p 497 fig 1",FALSE,NA,NA,7854,10,-35,NA,1095,3.287671232,NA,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",1,1.1158,2006,NA,NA,NA,NA,NA,NA,NA,0.135900339837735,NA,27.7019607666029,NA,NA,1.51219033396442,1.28648697295597,0.0184689023680119,1.28648697295597,0.0709759761098625,0.352104434955058,-0.0875262827136317,NA,0.158502258823494,NA,8,0.5,0.707106781186548
"18","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Collembola",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",10.96062992,13.95275591,"mean","density m-2",0.94488189,1.637795276,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.028,7854,10,-35,2190,NA,3.275590552,1.88976378,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",3.75,1.0651,2006,0.05,2.88157604000286,1.46846902411877,2.44691185114497,1.72932472144716,1.46846902411877,0.0049416152164673,0.234762979667147,0.172413793166369,16.0361990961719,21.8352941096784,"pass",1.51219033396442,1.28648697295597,0.0551136566221974,0.0297265160740156,-0.244540683275797,0.0212713116256809,-0.241367290707274,0.0212100431740533,0.00317339256852259,0.145636682103285,8,0.5,0.707106781186548
"19","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Collembola",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",11.49606299,14.74015748,"mean","density m-2",0.62992126,0.881889764,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.018,7854,10,-35,2555,NA,1.763779528,1.25984252,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",3.75,1.0651,2006,0.05,3.22603508874115,1.42213035480903,2.44691185114497,1.87495206385594,1.42213035480903,0.00432652490692344,0.119658119690591,0.109589041143554,31.4621848654118,34.3529411615294,"pass",1.51219033396442,1.28648697295597,0.0143180656078878,0.0120097579387636,-0.24885948095736,0.00658741278179565,-0.248570942498719,0.00658195588666285,0.000288538458640408,0.081129254197625,8,0.5,0.707106781186548
"20","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Collembola",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",17.29133858,15.52755906,"mean","density m-2",0.818897638,0.598425197,"SE",4,4,"p 497 fig 1",FALSE,NA,NA,7854,10,-35,2920,NA,1.196850394,1.637795276,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,0.077079107500107,0.0947176685265046,48.8421052663034,39.7466063187511,"pass",1.51219033396442,1.28648697295597,0.00594118881301305,0.00897143673109679,0.107968047987373,0.0037299655173014,0.107589266997612,0.00372815638602746,0.000378780989760588,0.0610586307251273,8,0.5,0.707106781186548
"21","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Collembola",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",12,14.96062992,"mean","density m-2",0.913385827,0.440944882,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.028,7854,10,-35,3285,NA,0.881889764,1.826771654,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",3.75,1.0651,2006,0.05,2.88157604000286,1.45301145203422,2.44691185114497,1.71112129931137,1.45301145203422,0.00414555481909421,0.0589473684407535,0.152230971166667,63.8655461971429,24.7302231175497,"pass",1.51219033396442,1.28648697295597,0.00347479224608994,0.0231742685823465,-0.218052994281698,0.00667084522125724,-0.22051542882373,0.00666226520710911,0.00246243454203207,0.0816227003174307,8,0.5,0.707106781186548
"22","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Collembola",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",13.54330709,14.74015748,"mean","density m-2",0.472440945,0.881889764,"SE",4,4,"p 497 fig 1",FALSE,NA,NA,7854,10,-35,NA,365,1.763779528,0.94488189,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,0.119658119690591,0.0697674418604651,31.4621848654118,53.9607843137255,"pass",1.51219033396442,1.28648697295597,0.0143180656078878,0.00486749594375338,-0.0858644081666879,0.0047999638179027,-0.0846830869586711,0.00479639038791029,0.00118132120801683,0.0692559772720759,8,0.5,0.707106781186548
"23","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Collembola",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",14.23622047,15.52755906,"mean","density m-2",1.480314961,0.598425197,"SE",4,4,"p 497 fig 1",FALSE,NA,NA,7854,10,-35,NA,730,1.196850394,2.960629922,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,0.077079107500107,0.20796460185756,48.8421052663034,18.1026282777272,"pass",1.51219033396442,1.28648697295597,0.00594118881301305,0.0432492756257736,-0.0821634838447257,0.0123273941966758,-0.0868269946963208,0.0122976161096967,0.00466351085159508,0.110894617135804,8,0.5,0.707106781186548
"24","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Collembola",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",13.73228346,14.96062992,"mean","density m-2",0.913385827,0.440944882,"SE",4,4,"p 497 fig 1",FALSE,NA,NA,7854,10,-35,NA,1095,0.881889764,1.826771654,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,0.0589473684407535,0.133027523013277,63.8655461971429,28.3002028232698,"pass",1.51219033396442,1.28648697295597,0.00347479224608994,0.0176963218790481,-0.0838948697298456,0.00529786031236576,-0.0856725609339652,0.0052927785312845,0.00177769120411968,0.0727514847359454,8,0.5,0.707106781186548
"25","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Mesostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",7.763239875,10.68535826,"mean","density m-2",0.741433022,0.828660436,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.006,7854,10,-35,2190,NA,1.657320872,1.482866044,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",0.9,2.1,2006,0.05,4.15165429581753,0.995386213897901,2.44691185114497,1.6888632293775,0.995386213897901,0.00630848984140805,0.15510204072465,0.191011236014397,24.2724458347801,19.7093425544306,"pass",1.51219033396442,1.28648697295597,0.0240566430369511,0.0364852922837475,-0.317921079572609,0.0151653259962253,-0.319474660728458,0.0151354838301747,0.00155358115584958,0.123026354209879,8,0.5,0.707106781186548
"26","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Mesostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",7.021806854,8.722741433,"mean","density m-2",0.654205607,0.479750779,"SE",4,4,"p 497 fig 1",TRUE,"<0.1",0.089,7854,10,-35,2555,NA,0.959501558,1.308411214,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",0.9,2.1,2006,0.1,2.0272673042306,1.18656515858135,1.9431802805153,1.2379112604484,1.18656515858135,0.0099151122996286,0.110000000042418,0.186335403579872,34.2245989172837,20.2039215845486,"pass",1.51219033396442,1.28648697295597,0.0121000000093319,0.0347208826272737,-0.214085391174381,0.0117263448730677,-0.216913001501624,0.0117052206591514,0.00282761032724277,0.108190668077942,8,0.5,0.707106781186548
"27","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Mesostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",6.498442368,8.722741433,"mean","density m-2",0.654205607,0.697819315,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.033,7854,10,-35,2920,NA,1.39563863,1.308411214,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",0.9,2.1,2006,0.05,2.75664914090374,1.14110782464885,2.44691185114497,1.28555260502125,1.14110782464885,0.0105047452341975,0.160000000082543,0.201342281720148,23.5294117525672,18.6980392304565,"pass",1.51219033396442,1.28648697295597,0.0256000000264137,0.0405387144082753,-0.292503721240983,0.0165705965362852,-0.294371060538716,0.0165346786086723,0.00186733929773281,0.128587241235949,8,0.5,0.707106781186548
"28","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Mesostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",6.542056075,9.333333333,"mean","density m-2",0.828660436,0.30529595,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.011,7854,10,-35,3285,NA,0.6105919,1.657320872,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",0.9,2.1,2006,0.05,3.627347904379,1.08825021990357,2.44691185114497,1.61324248470989,1.08825021990357,0.00947999196641876,0.0654205607166222,0.253333333282381,57.5462185147001,14.86068111754,"pass",1.51219033396442,1.28648697295597,0.00427984976447725,0.0641777777519619,-0.347853479855732,0.0171790491333471,-0.355340720854167,0.0171144068791098,0.00748724099843556,0.130822042787558,8,0.5,0.707106781186548
"29","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Mesostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",9.551401869,8.722741433,"mean","density m-2",0.261682243,0.479750779,"SE",4,4,"p 497 fig 1",FALSE,NA,NA,7854,10,-35,NA,365,0.959501558,0.523364486,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",0.9,2.1,2006,NA,NA,NA,NA,NA,NA,NA,0.110000000042418,0.0547945205508136,34.2245989172837,68.7058823493445,"pass",1.51219033396442,1.28648697295597,0.0121000000093319,0.00300243948239353,0.0896171681884627,0.00377803838297935,0.0907543632543301,0.00377560987293137,0.00113719506586737,0.061445991512314,8,0.5,0.707106781186548
"30","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Mesostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",8.722741433,8.722741433,"mean","density m-2",0.6105919,0.697819315,"SE",4,4,"p 497 fig 1",FALSE,NA,NA,7854,10,-35,NA,730,1.39563863,1.2211838,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",0.9,2.1,2006,NA,NA,NA,NA,NA,NA,NA,0.160000000082543,0.139999999928921,23.5294117525672,26.8907563161736,"pass",1.51219033396442,1.28648697295597,0.0256000000264137,0.019599999980098,-0.000750000005789465,0.0113162425016369,0,0.0113000000016279,0.000750000005789465,0.106301458135004,8,0.5,0.707106781186548
"31","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Mesostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",8.46105919,9.333333333,"mean","density m-2",1.177570093,0.30529595,"SE",4,4,"p 497 fig 1",FALSE,NA,NA,7854,10,-35,NA,1095,0.6105919,2.355140186,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",0.9,2.1,2006,NA,NA,NA,NA,NA,NA,NA,0.0654205607166222,0.278350515356695,57.5462185147001,13.5250544714409,"pass",1.51219033396442,1.28648697295597,0.00427984976447725,0.0774790093993376,-0.0889679609721334,0.0205337978223836,-0.098117855926491,0.0204397147909537,0.00914989495435767,0.142967530547862,8,0.5,0.707106781186548
"32","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.31,1.96,"mean","density m-2",0.1,0.07,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.005,7854,10,-35,2555,NA,0.14,0.2,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",1,1.1158,2006,0.05,4.31682710363337,0.212943162529908,2.44691185114497,0.375673040740057,0.212943162529908,0.0448790933382731,0.0714285714285714,0.152671755725191,52.7058823529412,24.6588235294118,"pass",1.51219033396442,1.28648697295597,0.00510204081632653,0.0233086649962123,-0.40064150800688,0.00711157215132842,-0.402917336029366,0.00710267645313472,0.00227582802248577,0.0842773780627679,8,0.5,0.707106781186548
"33","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.09,1.88,"mean","density m-2",0.15,0.06,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.001,7854,10,-35,2920,NA,0.12,0.3,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",1,1.1158,2006,0.05,5.95881617881876,0.187491723313441,2.44691185114497,0.456587234130223,0.187491723313441,0.0527139283247883,0.0638297872340425,0.275229357798165,58.9803921568627,13.678431372549,"pass",1.51219033396442,1.28648697295597,0.00407424173834314,0.0757511993939904,-0.53613446089385,0.0200462797151985,-0.545094080600805,0.0199563602830834,0.0089596197069558,0.141266982282072,8,0.5,0.707106781186548
"34","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.25,1.94,"mean","density m-2",0.22,0.06,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.003,7854,10,-35,3285,NA,0.12,0.44,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",1,1.1158,2006,0.05,4.80024309028122,0.203282904570624,2.44691185114497,0.398791381708676,0.203282904570624,0.0460284866843916,0.0618556701030928,0.352,60.8627450980392,10.6951871657754,"pass",1.51219033396442,1.28648697295597,0.00382612392390265,0.123904,-0.424534687251515,0.032172637862855,-0.439544421761027,0.0319325309809757,0.015009734509512,0.178696757052207,8,0.5,0.707106781186548
"35","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.41,1.96,"mean","density m-2",0.17,0.07,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.005,7854,10,-35,NA,365,0.14,0.34,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",1,1.1158,2006,0.05,4.31682710363337,0.180182675986845,2.44691185114497,0.31787718831851,0.180182675986845,0.0343834047366985,0.0714285714285714,0.24113475177305,52.7058823529412,15.6124567474048,"pass",1.51219033396442,1.28648697295597,0.00510204081632653,0.0581459685126503,-0.322724277890308,0.0158652364646624,-0.329354768852349,0.0158120023322442,0.00663049096204055,0.125745784550593,8,0.5,0.707106781186548
